ID,Dutch_Orig,English_gloss,High_Language_HL,Contemporary_Equiv_HL,Low_Language_LL,Contemporary_Equiv_LL,pagenum,Rm_HL,Rm_LL,Rm_Sound_Changes,Rm_Contemporary_Enggano_Translation,Rm_Kahler,Rm_Others
1,De zon,The sun,bakka-kaha,bak kaha’,bakka-moenai,—,1,HL: cf. Kähler p. 25 ebaka ukaha’o ‘eye of day’ < PAN *maCa + ?,"LL: ‘eye of moon(?)’ (cf. ‘moon’), not in Kähler",OE V# > ME Ø,ME: bak kaha’ ‘sun’,,no final vowel in Walland but in Kähler!
2,De maan,The moon,kanoeah,kanña,moena,—,1,"HL: cf. Kähler p. 121 kanə ̃́ã͜i ‘moon, month’, etymology unclear ","LL: ?< PAN *wulan ‘moon’ or borrowing from Bengkulu Malay bulan as mũna (< *bũla), cf. muo < bungo ‘flower’",,ME: kanña ‘moon’,,
3,De sterren,The stars,peloa,—,kenoeaij-noekie (kleine maan),kanña nuik,1,"HL: cf. Kähler p. 19 e-ʔaperúã͜u (PAN *bituqən rather unlikely, which has the Enggano reflex ẽ-pẽkõ ‘evening star’ acc. to Edwards 2015:97-98);","LL: literally ‘small moon’ (acc. to Engga, some speakers might call a star kanña nuik ‘small moon’)",,ME: ko’mim ‘star’ (Kähler p. 123 ka’õmĩmĩ ‘star in the Milky Way’),,
4,De zee,The sea,oeweh,yu,Praboh’e,—,1,HL: Kähler p. 283 ’ue ‘sea’ (PAN *wahiR unlikely),"LL: Kähler p. 241 eparoba ‘deep sea’, etymology unclear",OE #V > #iV,ME: yu ‘sea’,,
5,De aarde,The earth,loppoh,dop,,,1,,,OE V# > ME Ø ; OE l > ME d,"ME: dop ‘land, earth’","Kähler p. 47 edoppoẽtopoẽlopo ‘land, earth, weather’, etymology unclear",
6,Water,water,é-boh,bė,Lebo-leboh,—,2,"HL: Kähler p. 28 ebõ ‘rain, water, river’, but cf. Kähler p. 26 ebē ‘sap, liquid’ (< PAN *wahiR acc. to Edwards 2015:94-97)","LL: unclear, perhaps variant of ebõ",OE o > ME ė,ME: bė ‘water’,,
7,Steenen,stone,ééah,ye,pakoe-pakoe,—,2,"HL: Kähler p. 50 e’ea ‘stone’, etymology unclear but cf. Modigliani (1894:277) eèa ‘coral reef’ (cf. Malay batu karang, lit. ‘coral stone’)","LL: Kähler p. 236 (ẽa)pakũ ‘anchor, headcover cylinder for women’), the headcover is also explained in Mod. p. 153 epácu, p. 156-160, vRos 1855:209, Marschall 1982:30, Keuning p. 177?)",OE #V > #iV,ME: ye ‘stone’,,
8,Vuur,fire,apoeah,—,obie,yėb,2,"HL: likely a variant of LL, also from PAN *Sapuy where the /a/ and /p/ are regular",LL: Kähler p. 213 e’obi < PAN *Sapuy acc. to Edwards 2015:97-98 but with irr. *a > /o/ and irr. *p > /b/ (cf. HL),OE o > ME ė ; OE V# > ME Ø,ME: yėb ‘fire’,,
9,Rivier,river,baka-oewah,bak iu,beloea,bero,2,"HL: Kähler p. 25 ‘shipping channel in the reef’ (IN sawang), still used in ME","LL: Kähler p. 26 bedoa ‘river, estuary’, etymology unclear, but Sikule has eloa and Simeulue has luan",OE V# > ME Ø ; OE l > ME r,"ME: bak iu ‘shipping channel’, bero ‘river’",,
10,Berg,mountain,koh,kėh,pawah,—,2,"HL: Kähler p. 160 kóhõ͜i ‘mountain, hill’, etymology unclear ","LL: unclear, but cf. Kähler p. 242 paũpa’a ‘pile up arbitrarily’ ",OE o > ME ė,ME: kėh ‘mountain’,,
